Application Started
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Mode Changed To: Circle
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Mode Changed To: Ellipse
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Screenshot Saved
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Screenshot Saved
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Screenshot Saved
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 3
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Screenshot Saved
Faces Detected: 1
Screenshot Saved
Faces Detected: 1
Screenshot Saved
Faces Detected: 1
Screenshot Saved
Faces Detected: 1
Faces Detected: 1
Faces Detected: 0
Faces Detected: 1
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 0
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Application Closed
Application Started
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 1
Faces Detected: 2
Faces Detected: 2
Faces Detected: 2
